project,min,max,mean
apache_activemq,0.020118220425093186,0.4314150919215647,0.07522121523152221
apache_activemq,0.0316043502979595,0.4665905695039888,0.09847286002290667
apache_activemq,0.01775604816501004,0.5094105112437695,0.1117748447082527
apache_activemq,0.019628118685145798,0.446535623059323,0.07833899934880348
apache_activemq,0.02993961976980317,0.45090068886412127,0.09500432152728353
apache_activemq,0.041563835833649095,0.5810150327890101,0.1702824652012797
apache_activemq,0.033805703464518354,0.4649646945380763,0.10009053196583238
apache_activemq,0.00809230018142197,0.4622881312631036,0.050698932816581166
apache_activemq,0.07943552445856966,0.48888211350324307,0.16036734340909367
apache_activemq,0.06295304679664099,0.4906259020880158,0.15571727106306152
apache_activemq,0.1346837087052641,0.6135511486123296,0.338395854603424
apache_activemq,0.017490378095409518,0.4157515383966287,0.06268634522109269
apache_activemq,0.006356017437484711,0.43937078306482175,0.04698008649917565
apache_activemq,0.0014949631202506167,0.43802668457100263,0.04079543985205188
apache_activemq,0.02310336365734998,0.47899438148582313,0.06488535819214333
apache_activemq,0.010532198784114878,0.402104961050382,0.047533147922756785
apache_activemq,0.002730514437692197,0.4419393480599973,0.038907505088334716
apache_activemq,0.0409352271646865,0.5126872396564747,0.14956739025574556
apache_activemq,0.04035179574190797,0.5820160887744932,0.17097199382648062
apache_activemq,0.009856314671844113,0.4400419679538644,0.04517209197212885
apache_activemq,0.033546432475471566,0.5451263736757221,0.15958795523504177
apache_activemq,0.008065409348167673,0.4612974784425643,0.04956093318277489
apache_activemq,0.029710730440020032,0.5395581691071224,0.1540920848533087
apache_activemq,0.016590424764793367,0.47786291411452425,0.06359788368418177
apache_activemq,0.00369945293618729,0.43772797688343856,0.03745954377974574
apache_activemq,0.025348770674560483,0.5365427112213254,0.15121965625887093
apache_activemq,0.03953276938715558,0.6311320362216097,0.18530253805725524
apache_activemq,0.004584479509595395,0.4089361350133636,0.04014226624905656
apache_activemq,0.010420025447877134,0.399208036872053,0.048923740302738224
apache_activemq,0.07474439448066215,0.5220154504007438,0.16732585897548838
apache_activemq,0.027695955609933036,0.5306763922075552,0.1023479796204054
apache_activemq,0.029086817635986185,0.4410172731072321,0.09001907632765532
apache_activemq,0.023564388818078496,0.5260962732644876,0.09523925536871827
apache_activemq,0.07323909510577034,0.5350807569561169,0.16918401369224165
apache_activemq,0.029025476249538853,0.45027082790993356,0.09467563340134319
apache_activemq,0.07402123471543896,0.49281957848033436,0.16138288532477763
apache_activemq,0.016214635471994348,0.39721966127782576,0.06968045501494094
apache_activemq,0.07874411312092608,0.5271845832323537,0.17287328688721715
apache_activemq,0.05631013400951633,0.5285133408396815,0.1588306452824765
apache_activemq,0.022251053895492336,0.4315156150324012,0.07975695338598665
apache_activemq,0.020145800448948446,0.4467570890924121,0.0780861037036924
apache_activemq,0.05160155348440503,0.5879099436432493,0.17812409082211308
apache_activemq,0.007336538863599276,0.4409532340298984,0.041836671696560655
apache_activemq,0.010502576625680009,0.49749999081760726,0.07630601301217006
apache_activemq,0.010711844305743793,0.4428642396764827,0.06592887098594608
apache_activemq,0.005040448949484286,0.43854987126997885,0.04165803479819795
apache_activemq,0.05347053368301566,0.458031543659591,0.14537488393632128
apache_activemq,0.03675067234826518,0.5815646883455612,0.17016024985448996
apache_activemq,0.029855972059625282,0.45166553407293103,0.09796049983463967
apache_activemq,0.041174789604011906,0.5472554356859429,0.1624251346984706
apache_activemq,0.03322445982228733,0.5448374922160811,0.1592781936683773
apache_activemq,0.018088875861665094,0.5258857268981377,0.1408420324342247
apache_activemq,0.03720624705683252,0.5463106022044447,0.1612805670364218
apache_activemq,0.11210289078479517,0.5942929163306282,0.25561194723625846
apache_activemq,0.0331611060591969,0.5435098156387829,0.15798835771155464
apache_activemq,0.02250077378984226,0.5032861438819548,0.08495939383753069
apache_activemq,0.006619508610340752,0.43869031647493006,0.05131005817386423
apache_activemq,0.0203572184281657,0.5049046720111805,0.08795741413681026
apache_activemq,0.0061158792840528145,0.4435986511052516,0.05074541892989128
apache_activemq,0.007829730172245296,0.4401467907500819,0.05060864645297083
apache_activemq,0.042454172115675926,0.5469284109931665,0.1625342508814763
apache_activemq,0.00415882193415133,0.4426793862185748,0.0490948265167051
apache_activemq,0.026492621934855232,0.4239611842829524,0.07682105321540686
apache_activemq,0.032373358691797145,0.5403414131839206,0.15554149969317152
apache_activemq,0.0036118734517955153,0.4403499632906308,0.04572846086871245
apache_activemq,0.112196431403619,0.48934547304878956,0.17601964516122767
apache_activemq,0.027032929899196347,0.4757760605847849,0.09535145878964528
apache_activemq,0.03401778435681963,0.5794345558765237,0.16791468148700725
apache_activemq,0.028262011941661738,0.42613934252319213,0.07849045197592662
apache_activemq,0.008529474642023091,0.5003372020825507,0.09243780980037962
apache_activemq,0.04383930861067267,0.5501409980773949,0.1990891272261605
apache_activemq,0.024131666538697114,0.4574030842298785,0.08703029916886988
apache_activemq,0.07620334494093023,0.48787193800090023,0.16419855101553438
apache_activemq,0.060659370642694874,0.5121665317825121,0.12525307246703213
apache_activemq,0.010879815001704967,0.44754838486355775,0.08370633744963425
apache_activemq,0.0064728316215936455,0.4495206685577794,0.07970106684741278
apache_activemq,0.01063744008507725,0.4556125943252685,0.08041628868426597
apache_activemq,0.06622780658542395,0.48627337535441184,0.15426078435269372
apache_activemq,0.009578377454491733,0.42732543088619296,0.07554770608325719
apache_activemq,0.008702373271422991,0.44671734215849074,0.0837889521867238
apache_activemq,0.07875210775921408,0.5868604314858611,0.23680517071309393
apache_activemq,0.04001371556435282,0.4158107679130306,0.13455297965236535
apache_activemq,0.016448446217033466,0.4715180040179466,0.06889065198939415
apache_activemq,0.01036245113465837,0.4127914749182657,0.0461881368349084
apache_activemq,0.015070867404858726,0.5471508512503936,0.10690357874531956
apache_activemq,0.02131167494781514,0.4051432424957772,0.06297687687609042
apache_activemq,0.03853569949216324,0.5779045761805742,0.16716306027903968
apache_activemq,0.034040661664828324,0.5051748459257075,0.145963672047624
apache_activemq,0.01199155494990118,0.45220998361254394,0.047548582473633194
apache_activemq,0.02319059366149027,0.5026530428425149,0.08434638265119145
apache_activemq,0.008676953590238469,0.38402978693525275,0.03998326607708744
apache_activemq,0.00895288468851384,0.4457000578574513,0.045207025147324
apache_activemq,0.008779080252987227,0.38422229266038654,0.04052451512720605
apache_activemq,0.008764677611658894,0.38709488476168086,0.04278637043699526
apache_activemq,0.009204790421294592,0.4065029304662434,0.043678033515246795
apache_activemq,0.01289230042738846,0.4049357838624029,0.05016359794157879
apache_activemq,0.009981638244266944,0.4488387274948858,0.05009034534943002
apache_activemq,0.0325011197095222,0.4791561851758641,0.13705199459145764
apache_activemq,0.011260320298926256,0.4114574157845073,0.05118066851295958
apache_activemq,0.03235492002087875,0.5147549309742415,0.15076072991683184
apache_camel,0.059418413291559814,0.6214225918267061,0.19158503534655769
apache_camel,0.0008058067709362465,0.4391057482588723,0.030223553262612914
apache_camel,0.0018258971436220352,0.4456949267473629,0.03136816687246057
apache_camel,0.001565729651900032,0.46940344883613005,0.03306634859313445
apache_camel,0.0021371488402288055,0.4456830063850706,0.032144924808284465
apache_camel,0.007030911617791359,0.4600218941259293,0.03382509866045555
apache_camel,0.036537568305164955,0.5706033434541593,0.14144504709432074
apache_camel,0.07014525952773042,0.5644956902270728,0.18337218527870885
apache_camel,0.0010899058735754728,0.44559671087219205,0.031465991526201505
apache_camel,0.0400776956963425,0.6060830573489968,0.17194291702706466
apache_camel,0.0332667577150344,0.47952506881722123,0.14861224296404094
apache_camel,0.04156538524890332,0.4303287744428062,0.13329370461630627
apache_camel,0.048308418214661385,0.5414509775044416,0.129353776569494
apache_camel,0.020120281460482118,0.3974026749069456,0.10044016934361924
apache_camel,0.001966376283168896,0.445940480303973,0.03198762160253261
apache_camel,0.007596462787534753,0.43138061157954216,0.06517593621472398
apache_camel,0.0049903179709744625,0.43651666387423915,0.05748801475070619
apache_camel,0.007891748705488,0.37372560208093486,0.05573505918578144
apache_camel,0.030938179349898138,0.5429020807126748,0.1316105431285915
apache_camel,0.0464895816297389,0.6255533817149687,0.18465426192871046
apache_camel,0.03397022471819067,0.6511710118519167,0.23369559961448416
apache_camel,0.04651743623053528,0.8238650344708008,0.40390897366535594
apache_camel,0.04200925853910463,0.61904842083913,0.17750469178119782
apache_camel,0.032365279218092215,0.6012919352935916,0.1593789199802997
apache_camel,0.005446780220699266,0.4050451561422475,0.057833052539513916
apache_camel,0.039714623603696896,0.6125386584384321,0.17045077783291646
apache_camel,0.004082645004151005,0.43774644212483976,0.05879828689456129
apache_camel,0.03772234451538498,0.6273722066123082,0.1851721296853344
apache_camel,0.04086199059588508,0.6294602634742926,0.18829181842158463
apache_camel,0.003961098034823584,0.38162815822294266,0.05876175118113641
apache_camel,0.013819987271254434,0.43860285887764366,0.06198848889790191
apache_camel,0.005327338109626572,0.46894860905967095,0.07242015279427577
apache_camel,0.008883368084890654,0.39668978087390033,0.05348321784279843
apache_camel,0.03928984577477897,0.6286414800241473,0.18637897983201343
apache_camel,0.02408011848418449,0.5690495994352206,0.1287632132074739
apache_camel,0.03858589709897292,0.687890464527301,0.31993461238034804
apache_camel,0.04293145276462387,0.6289208793578756,0.18612579611518226
apache_camel,0.042149439493088824,0.6303792401387599,0.18844784863200553
apache_camel,0.004137934408893977,0.439219876835954,0.058086237633129104
apache_camel,0.003961541775466004,0.4283488585811636,0.057299911862148854
apache_camel,0.04029764259718088,0.6137368324829964,0.1694679569912059
apache_camel,0.014630660623659614,0.4345224326669091,0.06162514830294848
apache_camel,0.04191667601417832,0.5853728001539951,0.164350481263087
apache_camel,0.014036670092207812,0.4321060872854911,0.06150918712481448
apache_camel,0.030791336606300523,0.5984921726968413,0.1574349252589891
apache_camel,0.047011851523567176,0.6266751209046857,0.18809355209200998
apache_camel,0.005069102082185782,0.37944545657421763,0.052388015930452204
apache_camel,0.03831906935976655,0.6292062876466925,0.18700125711073193
apache_camel,0.005590241729211661,0.44187093400215155,0.06094553175492912
apache_camel,0.006466374878410613,0.3782247028493298,0.0670437845146398
apache_camel,0.02399773895449795,0.5752745027419185,0.13475073341704674
apache_camel,0.005314440374234387,0.4354776871205989,0.05939137891201485
apache_camel,0.04719567570933635,0.662837071097639,0.198696150194457
apache_camel,0.03794916233048166,0.6239953806563633,0.18163295361395346
apache_camel,0.03832752737242012,0.6282973797039317,0.1865570254862639
apache_camel,0.013257264062444324,0.44080317573855476,0.06141505185839621
apache_camel,0.030471846343538514,0.5700608435545044,0.16052666679053074
apache_camel,0.011152801105788934,0.35632023640780053,0.047436787230043874
apache_camel,0.002499058104367112,0.3706817565583157,0.049852800165243495
apache_camel,0.007436549596280231,0.4232642509443121,0.06208066059299976
apache_camel,0.002709247351943286,0.447339323199867,0.030792986339591943
apache_camel,0.013517822243247818,0.4412315951686236,0.060704708462251254
apache_camel,0.0074865934109792885,0.4324965023824688,0.056316584259420904
apache_camel,0.03847090593611602,0.6262332039156895,0.18402479553814866
apache_camel,0.04413319094226924,0.630041677309188,0.18851592173249082
apache_camel,0.0345708451021201,0.6281509095559522,0.1858974900359679
apache_camel,0.03585881628430375,0.6054435640671473,0.16376521033896627
apache_camel,0.03955181829919934,0.6278607449439826,0.1856943031423213
apache_camel,0.038707671122747866,0.6234237644816215,0.18121833586462613
apache_camel,0.034657599279537044,0.6771260499013958,0.2003063314166025
apache_camel,0.002463286472472707,0.3606101086657725,0.04551980416963537
apache_camel,0.0441558102815169,0.6162676927579978,0.17501395821417665
apache_camel,0.031634044659332484,0.6277227898085457,0.18252508046366506
apache_camel,0.039279444649528344,0.6260089800523099,0.18388507755677072
apache_camel,0.010300643387937614,0.43889731090173567,0.059075893339800185
apache_camel,0.03917869356967339,0.6194070268441398,0.17770368971871184
apache_camel,0.03735832370147565,0.6291387706496203,0.1866785314082351
apache_camel,0.01497169569066093,0.4527340366189766,0.06644312976334943
apache_camel,0.039181075946987214,0.6286218885352165,0.18609600009185956
apache_camel,0.0373354671512342,0.6227091035471337,0.18020455696495463
apache_camel,0.03864147729605153,0.6168380336688202,0.17480784711176217
apache_camel,0.04749620599730997,0.6232045397833793,0.18266886994741469
apache_camel,0.037509440666618245,0.624283588061884,0.17891110457285933
apache_camel,0.034303571955412164,0.6039893525687349,0.1629843386514939
apache_camel,0.019064306689042826,0.5835102094214059,0.1415274565204327
apache_camel,0.04926797788434652,0.6332884426674944,0.18835372985184412
apache_camel,0.007894517653401932,0.3744947905769563,0.07024898110493795
apache_camel,0.00401057759072075,0.4198166130332412,0.0687368783715304
apache_camel,0.014449347245972077,0.45959810458330885,0.06722577188385176
apache_camel,0.04501045265250919,0.6082187624405099,0.18218402691237143
apache_camel,0.041635847322322735,0.6049875912780823,0.1790372120469085
apache_cassandra,0.004975732581361297,0.47411843052607894,0.05160022359659079
apache_cassandra,0.001921463982493071,0.44392127864870135,0.042278595250281534
apache_cassandra,0.024751952844575136,0.4717650540151909,0.0649172466727426
apache_cassandra,0.0058242552936560886,0.45189443607266067,0.04098995964834326
apache_cassandra,0.0034565716939002236,0.4405530027570602,0.04751883932695372
apache_cassandra,0.008649765866594456,0.5029534739432641,0.07373806148583445
apache_cassandra,0.003929963649249962,0.4406407845433002,0.041015908112199774
apache_cassandra,0.005883218862668728,0.4519272769887165,0.041016393787800365
apache_cassandra,0.008322087808474944,0.44574859570616915,0.049056313273824134
apache_cassandra,0.008729243777914713,0.4542093128819783,0.04575354448065375
apache_cassandra,0.00402540804783024,0.43959622851061375,0.035284866317552004
apache_cassandra,0.013998676992588981,0.4981471557966922,0.07016557856453984
apache_cassandra,0.002746062159101974,0.3841939455251631,0.03564409146037425
apache_cassandra,0.007705715084458691,0.5404927685724759,0.10577859337769425
apache_cassandra,0.02001904200070795,0.4698616606770583,0.06046184017836235
apache_cassandra,0.008490494304567553,0.4314244171686223,0.11313014897841991
apache_cassandra,0.010437346817459768,0.45092232378100605,0.04808363684229791
apache_cassandra,0.009089158978152068,0.4448921744669,0.039497456429256415
apache_cassandra,0.0017900253206100765,0.43970402361653776,0.03738562963940779
apache_cassandra,0.016070018063372934,0.47223940204474063,0.09800797649678407
apache_cassandra,0.03338280592701102,0.48642603095762593,0.07476391632791847
apache_cassandra,0.004124815539021179,0.4460009993580945,0.04404154915538663
apache_cassandra,0.013475489255197,0.5048560927535327,0.1472648191835278
apache_cassandra,0.007529659212937565,0.4839817324031303,0.05847243032563885
apache_cassandra,0.004065505463304271,0.4399540299312794,0.03883402224771849
apache_cassandra,0.0049043642638137794,0.442021397180746,0.04912911597788094
apache_cassandra,0.004889971544188408,0.4143709690527803,0.0333780625643269
apache_cassandra,0.007543143051494775,0.48279389717783167,0.05864688283390817
apache_cassandra,0.008228740742460968,0.43635065990295363,0.05108287627312097
apache_cassandra,0.004437186723133754,0.4139471266043218,0.0331044080854216
apache_cassandra,0.010765936200927403,0.4808393860670696,0.055148489714079506
apache_cassandra,0.02186496963420165,0.4955405821132527,0.08041361785101986
apache_cassandra,0.008403604275533156,0.4189463040339392,0.03944618901790978
apache_cassandra,0.005324996628963848,0.44766391860903115,0.049767731635705345
apache_cassandra,0.01594457923816281,0.462425597062755,0.0664623322729597
apache_cassandra,0.005431559263464875,0.4369499643348864,0.046500706690216165
apache_cassandra,0.015179460326749938,0.4880614582409431,0.0634034398132691
apache_cassandra,0.012308203711024725,0.4715596453231137,0.05073367359844907
apache_cassandra,0.019903998667203084,0.47743723036398167,0.06310542796823623
apache_cassandra,0.012540336257246093,0.5674160722564069,0.14019163147056068
apache_cassandra,0.0047847691628166615,0.4342735802570211,0.046870566978686454
apache_cassandra,0.0036839033050139317,0.4225917985712831,0.03929340101889758
apache_cassandra,0.004428668809069644,0.44345459002743587,0.0414722446119973
apache_cassandra,0.01275786733291038,0.47754354659164006,0.053434052821001145
apache_cassandra,0.007741587591451243,0.4234799899606759,0.040736836745293735
apache_cassandra,0.006188950530067704,0.48097906181894196,0.054914597112635
apache_cassandra,0.007910655292163542,0.43493353245671806,0.054740358620973185
apache_cassandra,0.006687438368867228,0.4449257029493407,0.04545949474371706
apache_cassandra,0.01006160946756698,0.46435982614391963,0.09189038814185149
apache_cassandra,0.009448545241801366,0.44652941343678704,0.05287156847577434
apache_cassandra,0.020526788441464095,0.4820940932916442,0.11796024702607992
apache_cassandra,0.004809505561751721,0.43558547132380065,0.08061860049281308
apache_cassandra,0.010944008479905324,0.4535017235465513,0.05289476175802064
apache_cassandra,0.019590703511181043,0.4778837627968729,0.08409269376467907
apache_cassandra,0.00926050197061252,0.48464759517823486,0.05800931972096539
apache_cassandra,0.009531815466618958,0.4856257878571948,0.059442960541908695
apache_cassandra,0.003580575477145145,0.43125868552856966,0.04286214900766047
apache_cassandra,0.01142485822077502,0.460275474245121,0.05684644614699245
apache_cassandra,0.008529498577610055,0.45209228858439787,0.04873675267819266
apache_cassandra,0.023922174579837526,0.4908090824738693,0.07958968965991024
apache_cassandra,0.004074858520363878,0.4397497378361517,0.04726229050505595
apache_cassandra,0.0038751469320737948,0.4210867313440024,0.040313973100364255
apache_cassandra,0.006062717927980612,0.4355325819282731,0.05487194753388029
apache_cassandra,0.014605250732989626,0.4856264390517215,0.07287655133901214
apache_cassandra,0.006266603323634482,0.4540922081203188,0.05724097453239819
apache_cassandra,0.021865463494576978,0.3765628068211778,0.056425850653900565
apache_cassandra,0.007330819415820349,0.4438482023925936,0.059220072921456285
apache_cassandra,0.010057526238444338,0.43550239594576157,0.05891266098232441
apache_cassandra,0.0031427476853599107,0.4341662373474598,0.045999897377094215
apache_cassandra,0.010617570995549453,0.4853457576914151,0.06139747574228008
apache_cassandra,0.00544964816874326,0.4195117504882645,0.03785854359050827
apache_cassandra,0.003998736346781956,0.42243071634246926,0.04164556186602723
apache_cassandra,0.0059639564134693745,0.4361299670627197,0.054220588648958803
apache_cassandra,0.015440231914492704,0.47612057807895997,0.06698043910998744
apache_cassandra,0.005673056177292766,0.4194246505183343,0.039588116265448434
apache_cassandra,0.004107319584692457,0.4357762920770014,0.04651926142955157
