project,min,max,mean
apache_cassandra,0.015734581504515538,0.5935468371242284,0.16537039158406963
apache_cassandra,0.005295286080060044,0.48189736661407007,0.05627239261011305
apache_cassandra,0.005487167257455452,0.4646843470610133,0.0484782378362108
apache_cassandra,0.005212528914604362,0.41814584162598,0.0388070831154059
apache_cassandra,0.012921381804657274,0.45803994132233383,0.05341275596990112
apache_cassandra,0.008950384992498065,0.43617909203439864,0.060567526237980625
apache_cassandra,0.01196478553423758,0.4398738535542423,0.05737727297488183
apache_cassandra,0.010444375670921,0.5339045001215722,0.10995699189738817
apache_cassandra,0.01741983809759022,0.49039681652887285,0.066404703807102
apache_cassandra,0.0053913500662612236,0.4139700977856178,0.03473378570203591
apache_cassandra,0.01126593966507729,0.48067089593829054,0.057107680822014936
apache_cassandra,0.0076960668601429765,0.4355774765658258,0.05668722370807005
apache_cassandra,0.010411199675890274,0.3838108665294124,0.048998090754478016
apache_cassandra,0.0071694127378760086,0.47272033673840214,0.05998369115620058
apache_cassandra,0.003616927865515725,0.43753003016125475,0.04489042153036753
apache_cassandra,0.003864698922759954,0.4368929615967626,0.04518326677909338
apache_cassandra,0.016623343205842037,0.490682927349811,0.06560754157839635
apache_cassandra,0.00807017065555494,0.3685685955321657,0.08885515179669207
apache_cassandra,0.008249923638254227,0.45659016862842383,0.05133034638588678
apache_cassandra,0.01400419210414613,0.4825710856759947,0.06065657974977952
apache_cassandra,0.007156822466149553,0.4494224528488772,0.050539426561149146
apache_cassandra,0.029145345869382472,0.5091937494875949,0.10946127118831579
apache_cassandra,0.012341094704396626,0.4386403211727655,0.06580828689087356
apache_cassandra,0.016892624745985595,0.3833992891499349,0.04561019857196225
apache_cassandra,0.005204900988595767,0.4185337258041328,0.03881753601654586
apache_cassandra,0.019963799385291504,0.4809904163340158,0.060664960042200726
apache_cassandra,0.010399537813151092,0.4463234730534241,0.05896987024903078
apache_cassandra,0.015031918441176687,0.44437026115533396,0.06318704794937081
apache_cassandra,0.009217804852965951,0.48466497908167655,0.05966132956104625
apache_cassandra,0.006786034415883895,0.436702331451997,0.05063086741267861
apache_cassandra,0.007490022734701061,0.4004025960011614,0.04871744546591668
apache_cassandra,0.0030938086789987136,0.439733956274349,0.043828977921577555
apache_cassandra,0.019592043503779362,0.4839438652440353,0.06997645679843417
apache_cassandra,0.01364791471486962,0.3728578956424547,0.040851229500990946
apache_cassandra,0.009403233835067245,0.4350705085034341,0.0568558091614866
apache_cassandra,0.012567795634058097,0.48349080591016874,0.04722400206721481
apache_cassandra,0.009939656784754726,0.42966987781360255,0.04749503282115822
apache_cassandra,0.010091316337080911,0.43592696840578127,0.06036907101070035
apache_cassandra,0.011147111784767221,0.4979137183507572,0.07912316548656154
apache_cassandra,0.01035202310675416,0.48630427710086377,0.07216288109837818
apache_cassandra,0.020178462394956086,0.46502633207752525,0.06476393688634939
apache_cassandra,0.0044746042496867835,0.4402322888950663,0.05269499785802557
apache_cassandra,0.012889500161484267,0.4831724977622726,0.060435993415409936
apache_cassandra,0.009438388206052662,0.41346715488261376,0.03902681805227613
apache_cassandra,0.02516391209430906,0.48109045953301144,0.06790514985943404
apache_cassandra,0.01171339296688465,0.4626778600231344,0.05585263163176273
apache_cassandra,0.007869450123429916,0.4315524606049861,0.04876004346595975
apache_cassandra,0.011900550489944334,0.43653600556484273,0.05952603798939236
apache_cassandra,0.0029151960982991367,0.46349975370419905,0.05101019487121985
apache_cassandra,0.017749232197255643,0.4387273931070673,0.05647110755424286
apache_cassandra,0.0038322451898105394,0.43416733987994927,0.046595733335033376
apache_cassandra,0.015695231739140877,0.4518346355631009,0.06072992111197435
apache_cassandra,0.008774753076441679,0.45296593635558785,0.04915751803796801
apache_cassandra,0.014169082732193557,0.4194451156056586,0.04549434110902387
apache_cassandra,0.015248081210208896,0.46381957583937017,0.051949640833778836
apache_cassandra,0.007956146370058472,0.41337416225059426,0.03664584277455764
apache_cassandra,0.0036665215708700364,0.4021992664303519,0.027945351623291714
apache_cassandra,0.02299624421363809,0.40306684033343415,0.05486483172881084
apache_cassandra,0.0029455522349989835,0.43546808185097,0.048272345752572804
apache_cassandra,0.004613297653861924,0.4033903425502629,0.03294224339756492
apache_cassandra,0.03747142382179434,0.5189542636205347,0.11797666241749957
apache_cassandra,0.007944853062473832,0.44477598480344466,0.058669328049609254
apache_cassandra,0.025424749733277546,0.48095200812423017,0.06809251751579538
apache_cassandra,0.005345368891534629,0.41167790267914495,0.03405446560339779
apache_cassandra,0.005067738814194859,0.4429936466627771,0.044010870486037204
apache_cassandra,0.014397217841877512,0.37535449895896594,0.04403863316934506
apache_cassandra,0.013967522625598056,0.48583264706855583,0.0622904002771223
apache_cassandra,0.020095492475306728,0.46261844534444024,0.06386160776603311
apache_cassandra,0.015147123177157088,0.48113733860761304,0.05817030923880028
apache_cassandra,0.01572485867760995,0.48508041079225334,0.06394373431701532
apache_cassandra,0.012762452528733847,0.375087101175932,0.04360437167002008
apache_cassandra,0.008899083625111714,0.44761286261462074,0.06135958426458401
apache_cassandra,0.012165757361831519,0.4801159076995263,0.05701010310172275
apache_cassandra,0.008928303157005041,0.43610998501733506,0.061403982447757605
apache_cassandra,0.012521292018028471,0.48309804863675604,0.05914611449715938
apache_cassandra,0.005221897828544158,0.3958270094301811,0.03947663625382956
apache_cassandra,0.010484002484358193,0.48438383542082675,0.06234039805613457
apache_cassandra,0.03798461094170182,0.5232025414870508,0.12925075734032135
apache_cassandra,0.01622182330093674,0.47841060537109437,0.05664286510180318
apache_cassandra,0.0067291841576923575,0.43649642163464514,0.051957263515136284
apache_cassandra,0.01430075956034187,0.4854302366363549,0.06109281326485921
apache_cassandra,0.014383553462476426,0.4373881215359261,0.05467341410789737
apache_cassandra,0.016001693572177577,0.4961687285803691,0.07834036908195349
apache_cassandra,0.010893482021423406,0.4839594352935143,0.09882376190119506
apache_cassandra,0.01131020192800493,0.47142429825877363,0.11771558069569464
apache_cassandra,0.009233188820195321,0.37865546379121606,0.04501541609371374
apache_cassandra,0.011656990025193133,0.48312551200955467,0.05723272260348935
apache_cassandra,0.014368736085136197,0.43735333698793155,0.05461498254281172
apache_cassandra,0.023764757424871344,0.5091557425900983,0.0751920573630125
apache_cassandra,0.011484595034883346,0.43987594949724595,0.06467615967687247
apache_cassandra,0.004303294938600496,0.4145133439389311,0.03508683294089645
apache_cassandra,0.009415195421004165,0.46209247077925886,0.06584174676759179
apache_cassandra,0.011887957731319487,0.45089094098143756,0.0653527465298424
apache_cassandra,0.015187497629306433,0.4856076424701051,0.06082946790255245
apache_cassandra,0.012724443579919052,0.48314519964963376,0.05960367762461341
apache_cassandra,0.004964688200213356,0.4046219664079451,0.029997673312342144
apache_cassandra,0.019295460313205115,0.4925194185024821,0.09381165218826389
apache_cassandra,0.012855503006298164,0.46126345683110254,0.04725464501079698
apache_cassandra,0.013662934564727676,0.4449456165319353,0.06464490430028341
apache_cassandra,0.010484061106488874,0.4390321071024774,0.06312069998791542
apache_cassandra,0.010737225443412757,0.47707230912111975,0.12926525813641856
apache_cassandra,0.011680097420883913,0.4422897465906679,0.04553322423884015
apache_cassandra,0.01901818029316822,0.45851527488421434,0.06632773114635584
apache_cassandra,0.009451529683852036,0.4447967780621601,0.0481300012768313
apache_cassandra,0.016885571468063982,0.4198800556753812,0.0507247740979568
apache_cassandra,0.014868323879067112,0.4942731033723407,0.11608049068257624
apache_cassandra,0.006326744011838028,0.43732424860376784,0.059361769017058766
apache_cassandra,0.004587887487821565,0.4032463656175977,0.029324353367995718
apache_cassandra,0.01658021008575089,0.41971350037084687,0.05104583043285847
apache_cassandra,0.013663868574928779,0.48617117425474016,0.06223471245198612
apache_cassandra,0.011802806170981449,0.4402293554526657,0.06597357702344304
apache_cassandra,0.012436124401291793,0.4157061439766505,0.038963558820990465
apache_cassandra,0.00606514832719032,0.4361259923381967,0.06203350244653007
apache_cassandra,0.012261021773750555,0.48121707493492794,0.07486735380187777
apache_cassandra,0.011306438434733104,0.43398341224124454,0.05457869729162812
apache_cassandra,0.007756137723612684,0.4117942948336313,0.034440620827564355
apache_cassandra,0.01491381159443863,0.3785887285351271,0.05367498563931943
apache_cassandra,0.004362171686870335,0.4368939102156737,0.054186000687750965
apache_cassandra,0.01654775886715285,0.48904533208021794,0.06503989818067135
apache_cassandra,0.0041265028900565395,0.41515801053846935,0.0370550786472464
apache_cassandra,0.010476645612301038,0.4441163010492081,0.06378288016179369
apache_cassandra,0.006462643744725721,0.4795229643253971,0.07626619324969454
apache_cassandra,0.01566891908873375,0.4903791636386771,0.06771704584747963
apache_cassandra,0.012442060146661445,0.44270217408132007,0.06146644594706874
apache_cassandra,0.00823317290208742,0.43732339155173006,0.06502092671667005
apache_cassandra,0.007807375786922712,0.41182783917899723,0.037900211676593985
apache_cassandra,0.010298891274800355,0.46129210007239535,0.06227543325701646
apache_cassandra,0.005202008004329127,0.4205407460031463,0.03975315726804056
apache_cassandra,0.004147031332539817,0.39788095126822004,0.031013895907337993
apache_cassandra,0.017645405576530052,0.48600216059795853,0.0629091472452449
apache_cassandra,0.010294871530446677,0.43561859951042714,0.0590239574785382
apache_cassandra,0.005305019490668351,0.4037499409339803,0.032493445077244595
apache_cassandra,0.013506732060840595,0.4196517407269263,0.054820875078824764
apache_cassandra,0.011163070255199402,0.4633372893395897,0.06501972486337304
apache_cassandra,0.00801671672142048,0.43885635756648855,0.053916322248406395
apache_cassandra,0.012661161256129407,0.4454201423254839,0.0660163243814603
apache_cassandra,0.0031606919471231587,0.4000010220131554,0.030402998428065212
apache_cassandra,0.019946643309788605,0.5077582913208979,0.07097859866815971
apache_cassandra,0.0074708432464814225,0.4114333280261054,0.03542509766619723
apache_cassandra,0.012869368193260783,0.42240293007214347,0.06839353369880437
apache_cassandra,0.034765357319895995,0.5522654528605917,0.18207089118472444
apache_cassandra,0.010226741129170908,0.42004709529603973,0.04203528122608073
apache_cassandra,0.015036158588243894,0.48582074024387367,0.06161936562145109
apache_cassandra,0.027248798207666652,0.49988009465581373,0.0931718036758427
apache_cassandra,0.008207799152422706,0.42793602681717635,0.04768989197531443
apache_cassandra,0.006513118174843272,0.44165846872058384,0.06719701966971253
apache_cassandra,0.0034193376202842473,0.4160468915693382,0.038408024234431425
apache_cassandra,0.020837880277911613,0.48139114053883647,0.06770550392021885
apache_cassandra,0.00913668032110366,0.4651807269608861,0.04997846409401112
apache_cassandra,0.035859415590278776,0.5206298396719994,0.12933164815954268
apache_cassandra,0.011288011083961135,0.36957974607227295,0.039060027659637245
apache_cassandra,0.01290930562102923,0.4126610721189622,0.04787061320392471
apache_cassandra,0.00899105190496291,0.43612133290108807,0.060814826472571866
apache_cassandra,0.005901824943456895,0.4809461387859607,0.05630100763700318
apache_cassandra,0.01887035794251129,0.4617203806542388,0.08136490422482366
apache_cassandra,0.005835381015485321,0.4122342220542469,0.0346812131715457
apache_cassandra,0.008523631473141377,0.41298859230898644,0.0374834813600422
apache_cassandra,0.008460615271370894,0.4303574465558718,0.047276806968208136
apache_cassandra,0.01481176374703803,0.48504092458236,0.06206892820550017
apache_cassandra,0.00727924053779306,0.4466295322649626,0.06345597097299331
apache_cassandra,0.011628723366594767,0.48524798171421685,0.06134764467936527
apache_cassandra,0.008634942909841683,0.4034094320949385,0.03444766598735264
apache_cassandra,0.03431964672626644,0.4853916418818635,0.07559655832974059
apache_cassandra,0.02000033257585983,0.49399498420519805,0.07640686196531815
apache_cassandra,0.016618928804457887,0.4379487496273546,0.07269888579161785
apache_cassandra,0.007337227065695749,0.4072065079537061,0.034267653698065
apache_cassandra,0.00381560718147026,0.43806547232555815,0.04811007148986636
apache_cassandra,0.003556112655590039,0.4389093998465264,0.044185094418940384
apache_cassandra,0.00645336439157806,0.43470714768641394,0.05094853260859138
apache_cassandra,0.019777072268171516,0.48928872154825803,0.07342433954102265
apache_cassandra,0.012706967098444865,0.41924744566948974,0.050914681383824455
apache_cassandra,0.011402261085559801,0.48060916721391894,0.057665609038774886
apache_cassandra,0.02274865967365783,0.4390872209677386,0.060763015141153905
apache_cassandra,0.02160235121294719,0.4890737355187845,0.06655375239417234
apache_cassandra,0.016026419273594616,0.456838082596564,0.055631199588979656
apache_cassandra,0.00793100719258758,0.438261094714226,0.06727361514057092
apache_cassandra,0.008065068172640752,0.4451181743102594,0.06450552874327065
apache_cassandra,0.00797890969023762,0.43299740047446855,0.05043687940208171
apache_cassandra,0.014969067601294711,0.48750022157076234,0.062333946199660234
apache_cassandra,0.03497831621073934,0.47613823255773496,0.08249955643455532
apache_cassandra,0.004381909303224032,0.4015357554052227,0.032458111509041085
apache_cassandra,0.005763241243675968,0.4446251043529265,0.06547635634492767
apache_cassandra,0.02063443254662514,0.37504735212424517,0.09079791524196458
apache_cassandra,0.018503008484243497,0.44346620154252636,0.07438047931720917
apache_cassandra,0.019291224461348837,0.4937474942812711,0.07747428731140275
apache_cassandra,0.017350312784716333,0.4922982290488515,0.07731276462182762
apache_cassandra,0.01742482036299662,0.4515242956271177,0.0756010892367456
apache_cassandra,0.030353003811980715,0.44373518752195146,0.07332539051064597
apache_cassandra,0.015703879733045746,0.47966063339635717,0.05744031496911732
apache_cassandra,0.004416580582608074,0.40108788254308575,0.03237922311516237
apache_cassandra,0.010806435218163518,0.4096871136593158,0.037163864500981296
apache_cassandra,0.015888113837565436,0.4862270338747909,0.06196837683929566
apache_cassandra,0.03214286339550168,0.44325217517550836,0.07444296271144264
apache_cassandra,0.02559440083883643,0.4669998848530555,0.06760767293743955
apache_cassandra,0.01143382144351786,0.43682749243985186,0.05389600030009219
apache_cassandra,0.008905911646811746,0.4415229158823889,0.05713579778583246
apache_cassandra,0.01832519977569151,0.4857567730861813,0.06320597590131104
apache_cassandra,0.017247472545062835,0.44683626036252716,0.07693211144511845
apache_cassandra,0.019897360378543064,0.4410495377536266,0.060891651403132796
apache_cassandra,0.021464782663421427,0.4398129137278276,0.06056846500796202
apache_cassandra,0.014743285807957432,0.4561874039588063,0.06621582662945229
apache_cassandra,0.037641391010780005,0.4544921697957825,0.11108657997544535
apache_cassandra,0.004015510529151537,0.3950736300352325,0.03227876175025448
apache_cassandra,0.004285194114982307,0.39749496139812523,0.028963068399545985
apache_cassandra,0.0158226254048241,0.4798350006288886,0.05952781667063541
apache_cassandra,0.009955087490276479,0.4387969263784948,0.061146070806473746
apache_cassandra,0.024672397558752106,0.45105198860831314,0.08086237096165245
apache_cassandra,0.011075814895646777,0.41199938868067326,0.03811678234422978
apache_cassandra,0.008611477162729564,0.44519645959463217,0.07865909063415333
apache_cassandra,0.013398548763866112,0.48226365467206783,0.058394450535412326
apache_cassandra,0.017319883128939468,0.4788391508778852,0.06082487749686308
apache_cassandra,0.03710419033029093,0.5190835568595655,0.11840434011421884
apache_cassandra,0.019319457678900392,0.4892055265207898,0.07182937861564036
apache_cassandra,0.036332327460598036,0.4803572979416553,0.08046687234705756
apache_cassandra,0.028507928468000047,0.44982505770538145,0.09732912931658425
apache_cassandra,0.0055665661212128525,0.42253892970746787,0.04175191329191314
apache_cassandra,0.030674042788191122,0.47449528209923275,0.09365838434178896
apache_cassandra,0.021864874461929036,0.48520968613153403,0.06581332447619377
apache_cassandra,0.02288774994333308,0.48466298357073545,0.06827463088746058
apache_cassandra,0.03838545852333609,0.4884609115728095,0.08678849115036497
apache_cassandra,0.021125240590453426,0.4781519307565977,0.05889223503813848
apache_cassandra,0.02163359576905522,0.43935782866470047,0.07548709353872016
apache_cassandra,0.013030723029974864,0.4712971122809544,0.05553132009396173
apache_cassandra,0.021605148115867435,0.4446847176980463,0.08460835299515648
apache_cassandra,0.010822669737989517,0.4538580329443681,0.06789445555300831
apache_cassandra,0.021206864668258982,0.46387183899536955,0.08557595011233535
apache_cassandra,0.01593200261999687,0.4365586453524887,0.08591691268175564
apache_cassandra,0.0057279127079122175,0.4059942224104654,0.03233106342399551
apache_cassandra,0.01461741821883561,0.483426169561224,0.05904660964871674
apache_cassandra,0.008225545234261751,0.4287452743866551,0.054000257501027084
apache_cassandra,0.006187949726718708,0.41591948930807987,0.03885084969353763
apache_cassandra,0.0064407792558855955,0.42045173388581697,0.04311902406458996
apache_cassandra,0.004767978369352993,0.4378400404253227,0.04547013005942026
apache_cassandra,0.0159722441486832,0.45996430680081357,0.08212819026377913
apache_cassandra,0.00918947937082549,0.47322994163069676,0.09889278170265271
apache_cassandra,0.006999507463066679,0.4495566145863421,0.08546568282699153
apache_cassandra,0.005538336963980722,0.4399689096617357,0.050432873715923386
apache_cassandra,0.010381173359156413,0.44295228987004803,0.0804780816927777
apache_cassandra,0.014756053181564949,0.4277157477036065,0.05628246488169571
apache_cassandra,0.012007083990964552,0.43071717932838266,0.05024957777736219
apache_cassandra,0.003428610480784475,0.39415135585283934,0.028995039902200148
apache_cassandra,0.021384587206797163,0.4918990164375391,0.06890092562801489
apache_cassandra,0.015692359961355363,0.48088289306250803,0.05685067978363923
apache_cassandra,0.01396100469283295,0.4884631121190982,0.0677259669261116
apache_cassandra,0.01069094591374826,0.39862675400540476,0.05458514913802075
apache_cassandra,0.02488250762820469,0.39500932978728825,0.06364832612015978
apache_cassandra,0.011145560892777523,0.43968951168547604,0.05359190600009499
apache_flink,0.002502310265903702,0.3438457322515019,0.043022291295829296
apache_flink,0.0062011578497553,0.3885293024149288,0.05436673264615037
apache_flink,0.0002433920639728584,0.3659508707828242,0.03358080356731545
apache_flink,0.003060620122937238,0.39048794317285757,0.0634689079934402
apache_flink,0.0003084970224380277,0.37489607095476507,0.04234238188275356
apache_flink,0.003668073747258441,0.39961981344954717,0.05709914238994929
apache_flink,0.006013718218601861,0.4106944949902902,0.06571114225419594
apache_flink,0.004090370610783878,0.3597931283330813,0.06943600269872323
apache_flink,0.0030268325814201405,0.3729542306892026,0.04434523226550026
apache_flink,0.010653597141358865,0.3843000200371123,0.07378713759356866
apache_flink,0.0011453017520273875,0.38636938274136606,0.052426323317537146
apache_flink,0.00023745540219019808,0.3426332537036293,0.041265047513512725
apache_flink,0.0031823115029304106,0.36725622048756656,0.03997724284602987
apache_flink,0.00015344686261710167,0.39177385634504275,0.04221532371149472
